"","Date","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75"
"1","20020105",0.0106904087588191,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,7.7196782513056e-05,5.59608088224195e-05,3.68271284969524e-05,3.04643272102112e-05,2.39602886722423e-05,1.79019079951104e-05,1.36158687382704e-05,1.1788411939051e-05,1.13700170913944e-05,1.13090545710293e-05,1.00051383924438e-05,1.00124634627718e-05,1.011663061945e-05,1.05952112789964e-05,1.15818884296459e-05,1.26166642075987e-05,1.29825766634895e-05,1.2264191354916e-05,1.12501547846477e-05,1.03081129054772e-05,1.00194511105656e-05,1.15120465125074e-05,1.69832583196694e-05,1.81190007424448e-05,3.88886655855458e-05,4.39775176346302e-05,4.05551290896256e-05,3.40949445671868e-05,2.80595086223911e-05,2.39838827837957e-05,2.226275682915e-05,2.23148945224239e-05,2.23997194552794e-05,2.29451434279326e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","20020110",0.0390509851276875,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000467619043774903,0.000128661427879706,9.06560890143737e-05,6.68694920022972e-05,5.17850094183814e-05,3.72214235540014e-05,2.51603651122423e-05,1.66171248565661e-05,1.26131335491664e-05,1.00688112070202e-05,1.00057959571132e-05,1.00163888419047e-05,1.0117432793777e-05,1.05414046629448e-05,1.14756603579735e-05,1.25533324535354e-05,1.29867557916441e-05,1.23071758935112e-05,1.13357227746747e-05,1.03786815088824e-05,1.00190827652114e-05,1.14595823106356e-05,1.70424518728396e-05,1.78662703547161e-05,3.80180063075386e-05,4.38688693975564e-05,4.05738355766516e-05,3.40260776283685e-05,2.80539370578481e-05,2.40224690060131e-05,2.23147635551868e-05,2.21783648157725e-05,2.24079667532351e-05,2.28297012654366e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","20020115",0.0953311920166016,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000419575197156519,0.000148209030157886,8.98714934010059e-05,6.47944034426473e-05,4.26329534093384e-05,2.64619557128754e-05,1.60653726197779e-05,1.11556682895753e-05,1.01391142379725e-05,1.00346751423785e-05,1.01704836197314e-05,1.05939971035696e-05,1.14701479105861e-05,1.25429487525253e-05,1.30225616885582e-05,1.23337704280857e-05,1.13790874820552e-05,1.04276323327213e-05,1.00186471172492e-05,1.14761778604588e-05,1.72860345628578e-05,1.79227026819717e-05,3.64061379514169e-05,4.35228539572563e-05,4.07923471357208e-05,3.4332915674895e-05,2.8231992473593e-05,2.41476409428287e-05,2.24099076149287e-05,2.19982794078533e-05,2.21803020394873e-05,2.28773478738731e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","20020120",0.0375808775424957,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000155754198203795,7.16468057362363e-05,3.60312333214097e-05,2.46402305492666e-05,1.65140900207916e-05,1.13342766780988e-05,1.02398844319396e-05,1.00144407042535e-05,1.00628258223878e-05,1.02319672805606e-05,1.06558372863219e-05,1.14713357106666e-05,1.25210872283787e-05,1.30571579575189e-05,1.23421132229851e-05,1.13819269245141e-05,1.04573073258507e-05,1.00183224276407e-05,1.14818885776913e-05,1.72347408806672e-05,1.7939039025805e-05,3.48116263921838e-05,4.31315129389986e-05,4.09258100262377e-05,3.46180604537949e-05,2.84873731288826e-05,2.43784561462235e-05,2.26340889639687e-05,2.19655648834305e-05,2.2099224224803e-05,2.26605843636207e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","20020125",0.0293305106461048,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000242033842368983,0.000109245236671995,3.53426730725914e-05,2.1055571778561e-05,1.36848802867462e-05,1.08074273157399e-05,1.01404793895199e-05,1.00362976809265e-05,1.01212372101145e-05,1.03308311736328e-05,1.07641280919779e-05,1.15452385216486e-05,1.25587357615586e-05,1.3123238204571e-05,1.23563650049618e-05,1.13699197754613e-05,1.04665350590949e-05,1.00180450317566e-05,1.14886379378731e-05,1.72531836142298e-05,1.86490960913943e-05,3.3560940210009e-05,4.27515187766403e-05,4.11581168009434e-05,3.50408372469246e-05,2.87963503069477e-05,2.45827668550191e-05,2.27631499001291e-05,2.1896043108427e-05,2.20527217607014e-05,2.25719577429118e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","20020130",0.128815770149231,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.00437614927068353,0.000580110063310713,0.000104544815258123,1.67993457580451e-05,1.14569547804422e-05,1.01848108897684e-05,1.02344620245276e-05,1.04945074781426e-05,1.09480997707578e-05,1.17205236165319e-05,1.269512813451e-05,1.3216908882896e-05,1.23935014926246e-05,1.13614387373673e-05,1.04592500065337e-05,1.00180841400288e-05,1.14554877654882e-05,1.71170941030141e-05,1.8957440261147e-05,3.30719049088657e-05,4.25785328843631e-05,4.14144669775851e-05,3.54489602614194e-05,2.90134339593351e-05,2.46561321546324e-05,2.27670243475586e-05,2.18910663534189e-05,2.19403318624245e-05,2.2419397282647e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","20020205",0.0474165491759777,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000420149648562074,9.19358863029629e-05,1.08653903225786e-05,1.02270487332135e-05,1.03945394585025e-05,1.07030109575135e-05,1.11898107206798e-05,1.19801006803755e-05,1.29163763631368e-05,1.32747045427095e-05,1.23847330542048e-05,1.13034748210339e-05,1.03824968391564e-05,1.00183333415771e-05,1.15745278890245e-05,1.66984482348198e-05,1.83731808647281e-05,3.53786199411843e-05,4.31281587225385e-05,4.12359804613516e-05,3.5021650546696e-05,2.84966718027135e-05,2.4259996280307e-05,2.2433361664298e-05,2.1911837393418e-05,2.22432263399241e-05,2.24636023631319e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","20020210",0.0656971111893654,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000382955506211147,2.41093875956722e-05,1.06206907730666e-05,1.10771397885401e-05,1.18656807899242e-05,1.29077980091097e-05,1.3379441043071e-05,1.24661628433387e-05,1.13362666525063e-05,1.04428108897991e-05,1.00182587630115e-05,1.14126823973493e-05,1.66114714374999e-05,1.79417274921434e-05,3.44875334121753e-05,4.33178611274343e-05,4.18516901845578e-05,3.57033204636537e-05,2.9017697670497e-05,2.4719965949771e-05,2.27129767154111e-05,2.18441837205319e-05,2.18098193727201e-05,2.2535461539519e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","20020215",0.016855750232935,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,5.84642621106468e-05,1.0588506484055e-05,1.17658573799417e-05,1.28672218124848e-05,1.34278488985728e-05,1.25221686175792e-05,1.13599580799928e-05,1.04703294709907e-05,1.00185188784963e-05,1.13914875328192e-05,1.65542660397477e-05,1.82876210601535e-05,3.46041997545399e-05,4.37664821220096e-05,4.2265237425454e-05,3.5994791687699e-05,2.91432261292357e-05,2.486574339855e-05,2.27568307309411e-05,2.17822816921398e-05,2.16175685636699e-05,2.26837146328762e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","20020220",0.0486365295946598,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000104308965092059,1.15226894195075e-05,1.28161591419484e-05,1.34252877614927e-05,1.25396745715989e-05,1.13733367470559e-05,1.04803584690671e-05,1.0018797183875e-05,1.13913547465927e-05,1.65043857123237e-05,1.87169116543373e-05,3.5158187529305e-05,4.42904565716162e-05,4.26487713411916e-05,3.6181208997732e-05,2.91750602627872e-05,2.48693777393783e-05,2.27232230827212e-05,2.16897260543192e-05,2.14324245462194e-05,2.3029584554024e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","20020225",0.0064274063333869,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000104489226941951,1.04773971543182e-05,1.28094807223533e-05,1.33940220621298e-05,1.24827911349712e-05,1.1335154340486e-05,1.04366117739119e-05,1.00186398412916e-05,1.13919040813926e-05,1.65660530910827e-05,1.7563130313647e-05,3.69193257938605e-05,4.49433282483369e-05,4.26897895522416e-05,3.58032921212725e-05,2.8897058655275e-05,2.47223706537625e-05,2.26074862439418e-05,2.15761119761737e-05,2.13767580135027e-05,2.36360374401556e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","20020230",0.0138734932988882,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000159569346578792,1.0708767149481e-05,1.24951739053358e-05,1.33692255985807e-05,1.24146699818084e-05,1.12678308141767e-05,1.04225755421794e-05,1.00182978712837e-05,1.13915857582469e-05,1.77409965544939e-05,1.87442892638501e-05,3.52777897205669e-05,4.51843843620736e-05,4.36679365520831e-05,3.68713481293526e-05,2.98137256322661e-05,2.53520574915456e-05,2.2910729967407e-05,2.15230502362829e-05,2.09528425330063e-05,2.40387398662278e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","20020305",0.038378220051527,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000191998813534155,1.21674265756155e-05,1.33476478367811e-05,1.23389609143487e-05,1.11916424430092e-05,1.03899710666155e-05,1.00178986031096e-05,1.13915639303741e-05,1.90796508832136e-05,1.95082757272758e-05,3.37987330567557e-05,4.55269182566553e-05,4.46571393695194e-05,3.7857211282244e-05,3.04909808619414e-05,2.57701103691943e-05,2.30690002354095e-05,2.14742958632996e-05,2.08289602596778e-05,2.42890164372511e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","20020310",0.0173259414732456,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,2.98528993880609e-05,1.37733377414406e-05,1.22477604236337e-05,1.11189037852455e-05,1.03331749414792e-05,1.00179331639083e-05,1.14255890366621e-05,1.99371897906531e-05,1.99343012354802e-05,3.42359671776649e-05,4.61134914075956e-05,4.52651256637182e-05,3.82795697078109e-05,3.07089867419563e-05,2.58151267189533e-05,2.30180266953539e-05,2.14794854400679e-05,2.0865692931693e-05,2.45653991441941e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","20020315",0.0270519368350506,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,7.0772432081867e-05,1.37812812681659e-05,1.21092634799425e-05,1.09983657239354e-05,1.02394305940834e-05,1.03272577689495e-05,1.15881684905617e-05,2.13565581361763e-05,2.06241056730505e-05,3.51573289663065e-05,4.65787379653193e-05,4.55099543614779e-05,3.84881277568638e-05,3.09506904159207e-05,2.59379667113535e-05,2.30152545555029e-05,2.1459427443915e-05,2.10123107535765e-05,2.45527880906593e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","20020320",0.0081115011125803,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.00315191363915801,0.00266416417434812,0.00310930330306292,0.00409115105867386,0.00538457883521914,0.00699743395671248,0.00913058314472437,0.0112343803048134,0.0137400440871716,0.0161621887236834,0.0179333351552486,0.0157467275857925,0.011550385504961,0.00709564564749599,0.15,5.73597717448138e-05,1.27332868942176e-05,1.19675651149009e-05,1.08761578303529e-05,1.01658906714874e-05,1.13815449367394e-05,1.16877381515224e-05,2.3359440092463e-05,2.16107964661205e-05,3.31710216414649e-05,4.60701994597912e-05,4.5762844820274e-05,3.91477115044836e-05,3.15518227580469e-05,2.63430465565762e-05,2.32968577620341e-05,2.16964472201653e-05,2.11006918107159e-05,2.41591296799015e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","20020325",0.0126483105123043,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.00148413132410496,4.85041164210998e-05,1.2052931197104e-05,1.18895904961391e-05,1.08237954918877e-05,1.01340237961267e-05,1.13815676741069e-05,1.17716490422026e-05,2.40558238147059e-05,2.2143722162582e-05,3.20933104376309e-05,4.56382804259192e-05,4.574147897074e-05,3.92602123611141e-05,3.16060177283362e-05,2.63720648945309e-05,2.34565468417713e-05,2.20397905650316e-05,2.12645791179966e-05,2.35937986872159e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","20020330",0.0451653264462948,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.00023027349379845,1.17460785986623e-05,1.18401012514369e-05,1.07858577393927e-05,1.01104960776865e-05,1.13818487079698e-05,1.18907064461382e-05,2.42943588091293e-05,2.24689629249042e-05,3.20981089316774e-05,4.55320841865614e-05,4.56069064966869e-05,3.91133471566718e-05,3.14863646053709e-05,2.6230321964249e-05,2.35212828556541e-05,2.24450504902052e-05,2.15430827665841e-05,2.29511242650915e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","20020405",0.0099871912971139,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000246215437073261,1.11581166493124e-05,1.18262660180335e-05,1.07401228888193e-05,1.00854658739991e-05,1.13821852210094e-05,1.2059354048688e-05,2.44919338001637e-05,2.24478062591515e-05,3.28504938806873e-05,4.56352645414881e-05,4.52989479526877e-05,3.87280451832339e-05,3.11706171487458e-05,2.60430497291964e-05,2.35522766161012e-05,2.27319342229748e-05,2.18364475585986e-05,2.25526946451282e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","20020410",0.00593636929988861,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1.09041402538423e-05,1.19670321510057e-05,1.07040195871377e-05,1.00676797956112e-05,1.13824789877981e-05,1.2205003258714e-05,2.45072551479097e-05,2.15756190300453e-05,3.32973759213928e-05,4.55859626526944e-05,4.49138606199995e-05,3.83372425858397e-05,3.08543858409394e-05,2.58977779594716e-05,2.3631824660697e-05,2.30617988563608e-05,2.21207628783304e-05,2.2113490558695e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","20020415",0.0872978046536446,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.000112408961285837,1.20974800665863e-05,1.06512834463501e-05,1.00484348877217e-05,1.13828882604139e-05,1.24065900308779e-05,2.45014725805959e-05,2.18207260331837e-05,3.40813639922999e-05,4.55061526736245e-05,4.44604083895683e-05,3.78260519937612e-05,3.04933109873673e-05,2.57851042988477e-05,2.37509793805657e-05,2.34050148719689e-05,2.24766627070494e-05,2.17144479393028e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","20020420",0.0136080486699939,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1.43703864523559e-05,1.19148044177564e-05,1.06240922832512e-05,1.00383540484472e-05,1.13832838906092e-05,1.25345059132087e-05,2.43265676544979e-05,2.19454159378074e-05,3.41432205459569e-05,4.51665655418765e-05,4.40715593867935e-05,3.74757328245323e-05,3.03043598250952e-05,2.5823419491644e-05,2.39690652961144e-05,2.3721393517917e-05,2.27550081035588e-05,2.14555275306338e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","20020425",0.00965170096606016,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1.47302143886918e-05,1.17261815830716e-05,1.0594129889796e-05,1.0030645171355e-05,1.13835340016522e-05,1.259814871446e-05,2.40818444581237e-05,2.19000976358075e-05,3.24877073580865e-05,4.37540511484258e-05,4.31914413638879e-05,3.70547495549545e-05,3.03121269098483e-05,2.61417262663599e-05,2.44103903241921e-05,2.41744819504675e-05,2.334044984309e-05,2.11914430110482e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","20020430",0.0184985119849443,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1.71574483829318e-05,1.14066260721302e-05,1.06106008388451e-05,1.00315028248588e-05,1.13833593786694e-05,1.25356309581548e-05,2.38746724789962e-05,2.17802116821986e-05,3.1221607059706e-05,4.30251784564462e-05,4.28913808718789e-05,3.70455018128268e-05,3.04596942442004e-05,2.64172194874845e-05,2.46999134105863e-05,2.43269605562091e-05,2.36802752624499e-05,2.10728485399159e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","20020505",0.0103865694254637,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0012701868545264,0.000840361521113664,0.000871315482072532,0.00116226705722511,0.00181456317659467,0.00291226874105632,0.00439085718244314,0.00627269363030791,0.00857705622911453,0.0112870866432786,0.0143280904740095,0.0175310242921114,0.0205819196999073,0.0199970304965973,0.0146340224891901,0.00855215359479189,0.0030276239849627,0.000302873901091516,1.36068956635427e-05,1.09044613054721e-05,1.06427160062594e-05,1.00340384960873e-05,1.13831174530787e-05,1.24817825053469e-05,2.37281419686042e-05,2.17395991057856e-05,3.10467003146186e-05,4.3143914808752e-05,4.30867003160529e-05,3.72211579815485e-05,3.06334513879847e-05,2.65481812675716e-05,2.48196283791913e-05,2.43854337895755e-05,2.38295542658307e-05,2.11238948395476e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","20020510",0.0027939269784838,0.15,0.00591533537954092,0.00609250459820032,0.00662343902513385,0.00671992497518659,0.00635561905801296,0.00494130421429873,0.00358589761890471,0.00124435871839523,0.00114884809590876,0.00108440173789859,0.00106057885568589,0.00107197242323309,0.00109844852704555,0.00115274148993194,0.00111196504440159,0.0010220940457657,0.000841124448925257,0.000626747321803123,0.000463635253254324,0.000363531988114119,0.000288245442789048,0.000226438220124692,0.000184591495781206,0.000173522232216783,0.00016473482537549,0.000146429403685033,0.000129935273434967,0.000114291375211906,9.84780926955864e-05,8.39237836771645e-05,7.9493060184177e-05,8.54987738421187e-05,8.6652762547601e-05,8.02301001385786e-05,6.75627161399461e-05,5.64684232813306e-05,4.73384970973711e-05,3.72035319742281e-05,1.49909128595027e-05,1.05018280009972e-05,1.06336765384185e-05,1.0033392754849e-05,1.1383003766241e-05,1.24413745652419e-05,2.36955074797152e-05,2.26408392336452e-05,3.01231211778941e-05,4.2684256186476e-05,4.30602631240617e-05,3.7432608223753e-05,3.09499191644136e-05,2.68380299530691e-05,2.49727672780864e-05,2.4335939087905e-05,2.41138022829546e-05,2.11650894925697e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","20020515",0.0142261916771531,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0321557335555553,0.0279308669269085,0.0276119578629732,0.0264478120952845,0.0215729493647814,0.00556962285190821,0.00393579108640552,0.00300757074728608,0.00220159767195582,0.00164392543956637,0.00129168247804046,0.00105938850902021,0.000849802570883185,0.000668699969537556,0.000563470064662397,0.000490865961182863,0.000432137021562085,0.00040479120798409,0.000381168589228764,0.000324147287756205,0.000263294117758051,0.00020918263180647,0.000161808216944337,0.000120101176435128,8.54267127579078e-05,6.82036989019252e-05,6.46147309453227e-05,5.96206809859723e-05,5.17140033480246e-05,4.51986088592093e-05,3.89786000596359e-05,3.24307839036919e-05,1.77619695023168e-05,1.02141329989536e-05,1.06228053482482e-05,1.00364432000788e-05,1.13827463792404e-05,1.23442259791773e-05,2.37406602536794e-05,2.29930155910552e-05,2.87477923848201e-05,4.22273005824536e-05,4.32250162702985e-05,3.78366239601746e-05,3.1293911888497e-05,2.71449371211929e-05,2.51543424383271e-05,2.42474179685814e-05,2.41146644839318e-05,2.12130544241518e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","20020520",0.000461795891169459,0.000429445033660159,0.000285012298263609,0.000195208893273957,0.000175514767761342,0.000135535752633587,0.000136269169161096,0.000156555790454149,0.000182482443051413,0.000210258032893762,0.000236537234741263,0.000257178005995229,0.000268462172243744,0.000268067291472107,0.000253860867815092,0.000222384827793576,0.000173459338839166,0.000117740739369765,7.24638448446058e-05,4.97520741191693e-05,4.3283525883453e-05,4.18579329561908e-05,4.16163966292515e-05,4.01134275307413e-05,3.76138668798376e-05,3.64555307896808e-05,3.54646253981628e-05,3.30367438436951e-05,3.03878605336649e-05,3.15981160383672e-05,3.51671515090857e-05,4.02821169700474e-05,4.58417816844303e-05,5.00291353091598e-05,5.11618600285146e-05,4.91696191602387e-05,4.38950009993277e-05,3.94547823816538e-05,3.51845010300167e-05,3.07983318634797e-05,2.14882693398977e-05,1.01063978945604e-05,1.05679264379432e-05,1.00358392955968e-05,1.13825690277736e-05,1.22801693578367e-05,2.39656183111947e-05,2.30103141802829e-05,2.64514692389639e-05,4.10472894145641e-05,4.34539906564169e-05,3.86270439776126e-05,3.19878381560557e-05,2.76365935860667e-05,2.53595499088988e-05,2.41906418523286e-05,2.41976958932355e-05,2.1358526282711e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","20020525",0.00172362430021167,0.00263447733595967,0.00220270780846477,0.00125664251390845,0.000450622319476679,0.000399046810343862,0.000284743728116155,0.000192467050510459,0.000156985988724045,0.000160253228386864,0.000177444599103183,0.000203245668672025,0.000234574734349735,0.000266355084022507,0.000290441879769787,0.00029604509472847,0.000298871455015615,0.000222077709622681,0.000159048373461701,0.000112574954982847,9.31886825128458e-05,8.71874071890488e-05,8.51366785354912e-05,8.12817961559631e-05,7.64546712161973e-05,7.26375001249835e-05,6.74700277158991e-05,5.97910111537203e-05,4.9319878598908e-05,4.20917604060378e-05,3.79142729798332e-05,3.86306892323773e-05,4.10096108680591e-05,4.37702001363505e-05,4.4565927964868e-05,4.31133157690056e-05,3.88140942959581e-05,3.54684525518678e-05,3.24731227010489e-05,2.99075745715527e-05,2.50941375270486e-05,1.00628722066176e-05,1.04899145298987e-05,1.00307624961715e-05,1.13824817162822e-05,1.22698547784239e-05,2.43049762502778e-05,2.31657122640172e-05,2.43589638557751e-05,3.92064466723241e-05,4.37495727965143e-05,3.97102594433818e-05,3.28571295540314e-05,2.82246128335828e-05,2.55610702879494e-05,2.40294903051108e-05,2.42471378442133e-05,2.14681203942746e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
